Description,Type,Version 8 Alias,Version 8 Program,v6 Name,Pgm Type,Form Status,"CodePort (needs, inits)",Print Preview Tested,"DocOut (needs,inits)",DocOut Tested,Comments
Purchase Order Processing,M,,,,,,,,,,
Replenishment Selection,T,,,POE.FA/FB,entry,,,,,,
Replenishment Register,T,POR_REPLENREG,por_replenreg/por_replenreg_o1,POR.FA/FB,register,done,PPT-BP,,needs,,"POR.FB, No data, No proper output in addon6/7"
Replenishment Selection Update,U,,,POU.BA,update,,PPT-BP,,,,
Purchase Requisition Entry,T,,,POE.AA/AB/AC,entry,,,,,,
Print Purchase Requisitions,T,,,POR.XA--,document print,,PPT-BP,,needs,,POR.BB
Purchase Requisition Register,T,POR_REQSNREG,por_reqsnreg/por_reqsnreg_o1,POR.AA/AB,register,done,PPT-BP,,needs,,"POR.AB, Not getting report"
Purchase Requisition Register Update,U,,,POU.AA,update,,PPT-BP,,,,
Purchase Order Entry,T,,,POE.BA/BB/BC,entry,,,,,,
Print Purchase Orders,T,,,POR.BA/BB/BC,document print,,PPT-BP,,,,POR.BB
Quality Assurance Receipt Entry,T,,,POE.CA/CB/CC/CD/CE,entry,,,,,,
Quality Assurance Receipt Register,T,POR_QARECPTREG,por_qarecptreg/por_qarecptreg_o1,POR.CA/CB,register,wip,PPT-BP,,needs,,"POR.CB, No data"
Quality Assurance Receipt Register Update,U,,,POU.CA,update,,PPT-BP,,,,
Purchase Order Receipt Entry,T,,,POE.DA/DB/DC/DD/DE,entry,,,,,,
Purchase Order Receipt Register,T,POR_RECPTREG,por_recptreg/por_recptreg_o1,POR.DA/DB/DC/DD,register,done,PPT-BP,,needs,,"POR.DB, Error"
Purchase Order Receipt Register Update,U,,,POU.DA,update,,PPT-BP,,,,
Purchase Order Invoice Entry,T,,,POE.EA/EB/EC/ED/EE/EF,entry,,,,,,
Purchase Order Invoice Register,T,POR_INVREG,por_invreg/por_invreg_o1,POR.EA/EB,register,done,PPT-BP,,needs,,"POR.EB, Error"
Purchase Order Invoice Entry Register Update,U,,,POU.EA,update,,PPT-BP,,,,
,,,, , ,, ,,,,
Reports,G,,,,,,,,,,
Open Purchase Requisition Report,T,POR_OPENREQSN,por_openreqsn/por_openreqsn_o1,POR.GA/GB,report,done,PPT-BP,done,Done SV-BP,,CLT   
Requisitions By Item Report,T,POR_REQBYITEM,por_reqbyitem/por_reqbyitem_o1,POR.HA/HB,report,done,PPT-BP,done,Done PPT-BP,,CLT   
Open Purchase Order Report,T,POR_OPENPO,por_openpo/por_openpo_o1,POR.IA/IB,report,done,PPT-BP,done,Done,done,CLT   
Purchase Orders By Item Report,T,POR_POBYITEM,por_pobyitem/por_pobyitem_o1,POR.JA/JB,report,done,PPT-BP,done,Done SV-BP,done,CLT   
Purchase Order Expediting Report,T,POR_POEXPEDITE,por_poexpedite/por_poexpedite_o1,POR.KA/KB,report,done,PPT-BP,done,Done PPT-BP,done,CLT   
Purchase Order Status Report,T,POR_POSTATUS,por_postatus/por_postatus_o1,POR.LA/LB,report,done,PPT-BP,done,Done PPT-BP,done,CLT   
PO Cash Requirements Report,T,POR_POCASHREQMT,por_pocashreqmt/por_cashreqmt_o1,POR.MA/MB,report,done,PPT-BP,done,Done PPT-BP,,CLT   
Billed/Unbilled PO Receipts Report,T,POR_BILLUNBILL,por_billunbill/por_billunbill_o1,POR.TA/TB,report,wip-clt,PPT-BP,,Done PPT-BP,,JCM OPTIONS ENTRY
PO Receipt Variance Report,T,POR_RECVARY,por_recvary/por_recvary_o1,POR.NA/NB,report,done,PPT-BP,done,Done SS-BP,done,"CLT , Error  "
PO Receipt Cost Variance Report,T,POR_RECVARYCOST,por_recvarycost/por_recvarycost_o1,POR.OA/OB,report,done,PPT-BP,done,Done PPT-BP,,CLT   
PO Receipt History By Vendor Report,T,POR_HISTBYVEND,por_histbyvend/por_histbyvend_o1s/por_histbyvend_o2d,POR.PA/PB/PC,report,done,PPT-BP,done,Done PPT-BP,,CLT   
PO Receipt History By Item Report,T,POR_HISTBYITEM,por_histbyitem/por_histbyitem_o1,POR.QA/QB,report,done,PPT-BP,done,Done PPT-BP,done,CLT   
QA Work In Process Report,T,POR_QAINPROC,por_qainproc/por_qainproc_o1,POR.RA/RB,report,wip-clt,PPT-BP,,needs,,"JCM OPTIONS ENTRY,Testing is incomplete due to empty data file poe_qahdr,poe_qadet"
QA Rejection History Report,T,POR_QAREJECT,por_qareject/por_qareject_o1,POR.SA/SB,report,done,PPT-BP,done,Done SV-BP,,CLT   
Period End Processing,G,,,,,,,,,,
Purge PO Receipt History,T,POU_PURGERECHIST,pou_purgerechist.aon,POU.FA,update task,done,PPT-BP,,,,
Purge QA Rejection History,T,,,POU.HA,update task,,PPT-BP,,,,
Maintenance,G,,,,,,,,,,
Create Purchase Calendar,T,,,POM.AA,mx task,,PPT-BP,,,,
Purchase Calendar Maint,T,,,POM.BA,maintenance,,,,,,
Print Purchase Calendar,T,POR_CALENDAR,por_calendar/por_calendar_o1,POR.UA--,document print,,PPT-BP,,Done PPT-BP,,
Purge Purchase Calendar,T,,,POU.GA,update,,PPT-BP,,,,
Line Codes,T,,,POM.CA,code entry,,,,,,
Message Codes,T,,,POM.DA,code entry,,,,,,also POC_MSGLINE is done
Message Codes - Print,T,,,POM.DB,report,,PS-BP,,,,also POC_MSGLINE is done
Rejection Codes,T,,,POM.FA,code entry,,,,,,
Rejection Codes - Print,T,,,POM.FB,report,,PS-BP,,,,
Parameters,G,,,,,,,,,,
Sequence Numbers,,,,POP.AA,entry,,,,,,
Application Parameters,T,,,POP.AB,entry,,,,,,col D was IVS_PARAMS
Default Values,T,,,POP.AC,entry,,,,,,
Utilities,G,,,,,,,,,,
Rebuild Cross References,A,,,POX.AA,,,,,,,
Rebuild History Cross References,A,,,POX.CA,,,,,,,
Remove Unlinked Detail Lines,T,,,POX.BA,utility,,PPT-BP,,,,
Publics,G,,,,,,,,,,
Line Item Additional Options Entry,P,,,POC.A0,,,PPT-BP,,,,
Update Purchase Requisition File,P,,,POC.BA,,,PPT-BP,,,,
Create Purchase Calendar,P,,,POC.CA,,,PPT-BP,,,,
Calendar Maintenance,P,,,POC.CB,,,PPT-BP,,,,
Calendar Printing Selection Criteria,P,,,POC.CC,,,PPT-BP,,,,
Purge Purchase Calendar,P,,,POC.CD,,,PPT-BP,,,,
Return first/last scheduled dates,P,,,POC.CE,,,PPT-BP,,,,
Calendar Maintenance,P,,,POC.CF,,,PPT-BP,,,,
"Calendar Maintenance (Display, Modify Calendar, ChUI)",P,,,POC.CG,,,PPT-BP,,,,
"Calendar Maintenance (Display, Modify Calendar, GUI)",P,,,POC.CH,,,PPT-BP,,,,
Print Calendar,P,,,POC.CP,,,PPT-BP,,,,
Lot/Serial Number Receipt Entry,P,,,POC.DE,,,PPT-BP,,,,
Dropship Line Item Maintenance Entry,P,,,POC.DS,,,PPT-BP,,,,
"Delete Requisition, Purchase Order or Receipt",P,,,POC.EA,,,PS-BP,,,,
Generate PO Receipt General Ledger Postings,P,,,POC.GA,,,PS-BP,,,,
Generate PO Invoice General Ledger Postings,P,,,POC.GB,,,PS-BP,,,,
Requsition/Purchase Order Printing Input,P,,,POC.IF,,,PS-BP,,,,
Create QA/PO Receiver From PO Or PO From Requisition,P,,,POC.MA,,,NV-BP,,,,
"Generate Next PO, Requisition Or Receiver Number",P,,,POC.NA,,,NV-BP,,,,
Update Work Order Material/Subcontract Lines,P,,,POC.RA,,,SV-BP,,,,
"Accumulate Total For Requisition, PO Or Receipt",P,,,POC.TA,,,SV-BP,,,,
Retrieve/Update Vendor/Item Information,P,,,POC.UA,,,PPT-BP,,,,
Display Vendor Information and Comments,P,,,POC.VA,,,PPT-BP,,,,
Purchase Order Version Number,P,,,POC.VN,,,PPT-BP,,,,
Update Work Order Material/Subcontract Lines,P,,,POC.WA,,,SV-BP,,,,
