Description,Menu ID,Type,Alias,Program,AON Equiv.,Who,Comp,Needs CodePort,Needs DocOut,DocOut Status,Normalization Mods Done,Comments
Accounts Payable,APMENU,M,,,,,,,,,,
Invoice Entry,APE_INVOICEHDR,T,APE_INVOICEHDR,,APE.AA,CH,Y,,,,,
Invoice Register,APR_INVREG,A,APR_INVREG,apr_invoiceentry.aon,APR.AA,CH,Y,,Y,Done SV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Payment Selection,APE_EA,T,,ape_ea.aon,APE.EA,JB,P,,,,,
Payment Selection Report,APR_PAYMENT,A,APR_PAYMENT,apr_payments.aon,APR.DA,JL/JB,P,Y,Y,Done PS-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Check Printing,APR_CHECKS,T,APR_CHECKS,,APR.EA,JB,P,Y,,,,
Check Register,APR_CHKREGISTER,A,,apr_chkregister.aon,APR.FA,JL/JB,P,,Y,Done PS-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Manual Check Entry,APE_MANCHECKHDR,T,APE_MANCHECKHDR,,APE.CA,CH,Y,,,,,
Manual Check Register,APR_MANUALCHECKS,A,,apr_manualchecks.aon,APR.GA,JL/CH,Y,,,Done SV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Aging Report,APR_AGINGREPORT,T,APR_AGINGREPORT,,APR.CA,JB,Y,Y,Y,Done PS-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Cash Requirements Report,APR_CASHREQUIRE,T,APR_CASHREQUIRE,,APR.BA,JB,P,Y,Y,Done PS-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Reports,APMENU_REPORTS,G,,,,,,,,,,
Vendor Cross Reference Listing,APR_VENDXREF,A,APR_VENDXREF,apr_vendorxref.aon,APR.IA,JL,N/A,,,,,remove from system
Vendor Label Printing,APR_LABELS,T,APR_LABELS,,APR.KA,JB,Y,,,,,
Vendor Detail Listing,APR_DETAIL,T,APR_DETAIL,,APR.XA,JB,Y,,Y,Done NV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Vendor Comments Listing,APR_COMMENTS,T,APR_COMMENTS,,APR.QA,JB,Y,,Y,Done NV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Vendor Name & Address Listing,APR_NAMEADDRESS,T,APR_NAMEADDRESS,,APR.PA,JB,Y,,,,,Adding rep_prog$=pgm(-2) in document initializations.
Vendor Ledger Cards,APR_LEDGERS,T,APR_LEDGERS,,APR.LA,JB,Y,,Y,Done NV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Temporary Vendor Listing,APR_TEMPVEND,A,APR_TEMPVEND,apr_tempvendors.aon,APR.SA,JL,N/A,,,,,No more temporary vendors
Period End Processing,APMENU_PEND,G,,,,,,,,,,
Purchase Journal,APR_PURCHASES,T,APR_PURCHASES,,APR.OA,JB,Y,,Y,Done NV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Disbursements Journal,APR_DISBURSEMNTS,T,APR_DISBURSEMNTS,,APR.MA,JB,Y,,Y,Done PS-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Monthly Check Report,APR_CHECKREPORT,T,APR_CHECKREPORT,,APR.HA,JB,Y,,Y,,,Adding rep_prog$=pgm(-2) in document initializations.
Check & Zero Balance Invoice Purge,APR_ZEROBALANCE,T,APR_ZEROBALANCE,,APR.RA,JB,Y,,Y,,,
Period End Update,APU_PERIODEND,T,APU_PERIODEND,,APU.DA,JB,Y,,,,,
Export 1099 Data to Text,APX_EXPORT1099,T,APX_EXPORT1099,,v7,JB,Y,,,,,
Close Form 1099 Year,APU_CLOSE1099,A,APU_CLOSE1099,apu_close1099.aon,v7,JB,Y,,,,,
Maintenance,APMENU_MAINT,G,,,,,,,,,,
Vendors,APM_VENDMAST,T,APM_VENDMAST,,APM.MA,CH,Y,,,,,
Accounts Payable Types,APC_TYPECODE,T,APC_TYPECODE,,APM.AA,SV,Y,,,,,
Distribution Codes,APC_DISTRIBUTION,T,APC_DISTRIBUTION,,APM.BA,SV,Y,,,,,
Payment Groups,APC_PAYMENTGROUP,T,APC_PAYMENTGROUP,,APM.DA,SV,Y,,,,,
Terms Codes,APC_TERMSCODE,T,APC_TERMSCODE,,APM.CA,SV,Y,,,,,
Recurring Invoice Entry,APE_DA,T,,ape_da.aon,APE.DA,CH,Y,,,,,
Recurring Invoice Register,APR_RECURRING,T,APR_RECURRING,,APR.NA,JL/CH,Y,Y,Y,Done SV-BP,,Adding rep_prog$=pgm(-2) in document initializations.
Parameters,APMENU_PARAMS,G,APS_PARAMS,,,,,,,,,
Application Parameters,APS_PARAMS,T,APS_PARAMS,,APP.PA,JL,Y,,,,,
Report Parameters,APS_REPORT,T,APS_REPORT,,APP.PA,JL,Y,,,,,
Accounts Receivable,ARMENU,M,,,,,,,,,,
Invoice Entry,ARE_INVHDR,T,ARE_INVHDR,,ARE.FA,CH,Y,,,,,
Invoice Printing,ARR_INVOICES,T,ARR_INVOICES,,ARR.UA,JL,Y,,,,,
Invoice Register,ARR_INVOICEENTRY,A,,arr_invoiceentry.aon,ARR.VA,JL,Y,,Y,done,,Added the line rep_prog$=pgm(-2) in Document Initializations
Cash Receipts Entry,ARE_CASHHDR,T,ARE_CASHHDR,,ARE.AA,JB,Y,,,,,
Cash Receipts Register,ARR_CASHRECEIPTS,T,ARR_CASHRECEIPTS,,ARR.AA,JB,Y,,Y,done,,Added the line rep_prog$=pgm(-2) in Document Initializations
Aging Report,ARR_AGINGREPORT,T,ARR_AGINGREPORT,,ARR.4A,JB,Y,,Y,Done-PPT-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Aging Analysis Report,ARR_ANALYSIS,T,ARR_ANALYSIS,,ARR.5A,JB,Y,,Y,Done NV-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Age Transactions,ARU_AGINGUPDATE,T,ARU_AGINGUPDATE,,ARU.EA,JB,Y,Y,,,,
Credit Managers Review & Release,,,,,,,,,,,,
Reports,ARMENU_REPORTS,G,,,,,,,,,,
Customer Cross Reference Listing,ARR_CUSTOMERXREF,A,,arr_customerxref.aon,ARR.IA,JB,,,,remove from system,,
Customer Label Printing,ARR_LABELS,T,ARR_LABELS,,ARR.EA,JB,Y,,,,,
Customer Name Listing,ARR_NAMELIST,T,ARR_NAMELIST,,ARR.RA,JB,Y,,Y,Done NV-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Customer Detail Listing,ARR_DETAIL,T,ARR_DETAIL,,ARM.WA,JB,Y,,Y,Done PS-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Customer Comments Listing,ARR_COMMENTS,T,ARR_COMMENTS,,ARR.RC,JB,Y,,Y,Done NV-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Customer Name & Address Listing,ARR_NAMEADDRESS,T,ARR_NAMEADDRESS,,ARR.DA,JB,Y,,Y,done,,Added the line rep_prog$=pgm(-2) in Document Initializations
Customer Ledger Cards,ARR_LEDGERS,T,ARR_LEDGERS,,ARR.9A,JB,Y,,Y,Done SV-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Period End Processing,ARMENU_PEND,G,,,,,,,,,,
Aging Report,ARR_AGINGREPORTPE,A,ARR_AGINGREPORT,arr_agingreport.aon,ARR.4A,SV,Y,,,,,
Generate Finance Charges,ARU_FINANCECHARG,T,ARU_FINANCECHARG,,ARU.HA,JL,Y,,,,,
Finance Charge Entry,ARE_FINCHG,T,ARE_FINCHG,,ARE.BA,CH,Y,,,,,
Purge Finance Charge Entries,ARU_FINANCEPURGE,A,,aru_financepurge.aon,,JL,Y,,,,,
Finance Charge Register,ARR_FINCHGREGISTER,A,,arr_otherentry.aon,ARR.JA,JL,Y,,Y,Done PS-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Customer Statements,ARR_STATEMENTS,T,ARR_STATEMENTS,,ARR.CA,JL,Y,,,,,
Monthly Cash Receipts Journal,ARR_CASHJOURNAL,T,ARR_CASHJOURNAL,,ARR.GA,JL,Y,,Y,Done SV-BP,,Added the line rep_prog$=pgm(-2) in Document Initializations
Monthly Cash Receipts Journal Purge,ARU_CASHJOURNAL,T,ARU_CASHJOURNAL,,ARU.XA,JL,Y,,,,,
Customer Ranking Report,ARR_RANKING,T,ARR_RANKING,,ARR.KA,SV,Y,,Y,done,,Added the line rep_prog$=pgm(-2) in Document Initializations
Zero Balance Invoice Report & Purge,ARR_ZEROBALANCE,T,ARR_ZEROBALANCE,,ARR.8A,JL,Y,,Y,Done NV-BP,,"Note -- when testing, print the report but please do NOT answer ""yes"" to the purge prompt. Added the line rep_prog$=pgm(-2) in Document Initializations; Modified the fndate$()"
Period End Update,ARU_PERIODEND,A,ARU_PERIODEND,aru_periodend.aon,ARU.BA,JL,Y,,,,,
Maintenance,ARMENU_MAINT,G,,,,,,,,,,
Customers,ARM_CUSTMAST,T,ARM_CUSTMAST,,ARM.MA,JB,Y,,,,,
Customer Types,ARC_CUSTTYPE,T,ARC_CUSTTYPE,,ARM.LA,SV,Y,,,,,JCM
Salespersons,ARC_SALECODE,T,ARC_SALECODE,,ARM.FA,SV,Y,,,,,JCM
Terms Codes,ARC_TERMCODE,T,ARC_TERMCODE,,ARM.AA,SV,Y,,,,,JCM
Territory Codes,ARC_TERRCODE,T,ARC_TERRCODE,,ARM.HA,SV,Y,,,,,JCM
Cash Receipt Codes,ARC_CASHCODE,T,ARC_CASHCODE,,ARM.CA,SV,Y,,,,,JCM
Distribution Codes,ARC_DISTCODE,T,ARC_DISTCODE,,ARM.DA,SV,Y,,,,,
Cycle Codes,ARM_CYCLECOD,T,ARM_CYCLECOD,,v7,,,,,,,
Parameters,ARMENU_PARAMS,G,ARS_PARAMS,,,,,,,,,
Application Parameters,ARS_PARAMS,T,ARS_PARAMS,,ARP.AA,CH,Y,,,,,
Credit Management Parameters,ARS_CREDIT,T,ARS_CREDIT,,ARP.AA,JB,Y,,,,,
Report Parameters,ARS_REPORT,T,ARS_REPORT,,ARP.AA,CH,Y,,,,,
New Customer Defaults,ARS_CUSTDFLT,T,ARS_CUSTDFLT,,ARP.AA,CH,Y,,,,,
Utilities,ARMENU_UTILITIES,G,,,,,,,,,,
Conversion Invoice Entry,ARE_CNVINV,T,ARE_CNVINV,,ARE.BA,CH,Y,,,,,
Conversion Invoice Register,ARR_CONVREGISTER,A,ARR_CONVREGISTER,arr_otherentry.aon,ARR.JA,JL,Y,,Y,Done PS-BP,,
Invoice Date Modification Entry,ARE_DATECHANGE,T,ARE_DATECHANGE,,ARE.EA,SV,Y,,,,,
Invoice Date Modification Register,ARR_DATEREGISTER,A,ARR_DATEREGISTER,arr_dateregister.aon,ARR.PA,JL,Y,,Y,Done PS-BP,,
Change Sales Analysis Flag,ARX_CHANGESAFLAG,T,ARX_CHANGESAFLAG,,v7,,,,,,,
General Ledger,GLMENU,M,,,,,,,,,,
Journal Entry,GLE_JRNLHDR,T,GLE_JRNLHDR,,GLE.CA,SV/CH,Y,,,,,
Journal Entry Register,GLR_JOURNAL,A,,glr_journal.aon,GLR.MA,JL/CH,Y,,Y,Done-PPT-BP,,"Note - this register runs glr_recap.  Once converted to DocOut, just change the glr_recap program name to glr_recap_DO, as there is already a DocOut version of the recap. Added the line rep_prog$=pgm(-2)"
Daily Detail Register,GLR_DAILYDETAIL,T,GLR_DAILYDETAIL,,GLR.DA,JL/CH,Y,,Y,,,
Account Allocation Entry,GLE_ALLOCHDR,T,GLE_ALLOCHDR,,GLE.EA,SV/CH,Y,, ,,,
Account Allocation Register,GLR_ALLOCATE,T,GLR_ALLOCATE,,GLR.QA,JL/CH,Y,,Y,Done SV-BP,,Added the line rep_prog$=pgm(-2) 
Bank Reconciliation,GLM_BANKMASTER,T,GLM_BANKMASTER,,APM.EA,SV,P,,,,,
Reports,GLMENU_REPORTS,G,,,,,,,,,,
Chart Of Accounts Listing,GLR_ACCTLIST,T,GLR_ACCTLIST,,GLR.KA,SV,Y,,Y,Done-CH,,"modified 8/29; added Option! syntax, adc_fileopen/template mods, rd/ad ==> ba directories/publics. CH; Added the line rep_prog$=pgm(-2) "
Daily Detail Register,GLR_DAILYDETAIL_RP,T,GLR_DAILYDETAIL,,GLR.DA,JL,Y,,Y,Done-PPT-BP,,"modified 8/29; added Option! syntax, adc_fileopen/template mods, rd/ad ==> ba directories/publics. CH; Added the line rep_prog$=pgm(-2) "
Transaction History Report,GLR_TRANSHISTORY,T,GLR_TRANSHISTORY,,GLR.CA,SV,Y,,Y,Done-PPT-BP,,"modified 8/29; added Option! syntax, adc_fileopen/template mods, rd/ad ==> ba directories/publics. CH; Added the line rep_prog$=pgm(-2) "
Summary Activity Report,GLR_SUMMARY,T,GLR_SUMMARY,,GLR.IA,JL,Y,,Y,Done-PPT-BP,,"modified 8/29; added Option! syntax, adc_fileopen/template mods, rd/ad ==> ba directories/publics. CH; Added the line rep_prog$=pgm(-2) "
General Ledger Trial Balance,GLR_TRIALBALANCE,T,GLR_TRIALBALANCE,,GLR.BA,JL,Y,Y,Y,Done-PPT-BP,,"modified 8/30; added Option! syntax, adc_fileopen/template mods, rd/ad ==> ba directories/publics. CH; Added the line rep_prog$=pgm(-2) "
Profit and Loss Statement,GLR_PROFITLOSS,T,GLR_PROFITLOSS,,GLR.PA,SV,Y,,Y,Done-PPT-BP,,Added the line rep_prog$=pgm(-2) 
Balance Sheet,GLR_BALANCE,T,GLR_BALANCE,,GLR.EA,JL,Y,,Y,Done-PPT-BP,,Added the line rep_prog$=pgm(-2) 
Financial Report Printing,GLR_FINANCIALSRP,T,GLR_FINANCIALS,,GLE.AA,JB,Y,Y,Y,,,
13 Period Financial Report Printing,GLR_13PERIODRP,T,GLR_13PERIOD,,GLE.BA,JL,P,Y,Y,,,
Budgeting,GLMENU_BUDGETS,G,,,,,,,,,,
Revision Codes,GLM_BUDGETMASTER,T,GLM_BUDGETMASTER,,GLM.MA,,P,,,,,
Create Budget Revision,GLU_CREATEBUDGET,T,GLU_CREATEBUDGET,,GLU.FA,,P,,,,,
Budget Revision Maintenance,GLM_EA,T,,glm_ea.aon,GLM.EA,,,,,,,
Budget Revision Report,GLR_BUDGETREPORT,T,GLR_BUDGETREPORT,,GLR.LA,JL,P,,,,,
Budget Revision Register,GLR_BUDGETUPDATE,T,GLR_BUDGETUPDATE,,GLR.RA,JL,P,,,,,
Custom Financials,GLMENU_CUSTOM,G,,,,,,,,,,
Financial Report Master,GLM_FINMASTER,T,GLM_FINMASTER,,GLM.DA,CT/CH,Y,,,,,New - Detail FS Setup (GLM_FINDETAIL) - runs from GLM_FINMASTER
Report Heading,GLM_FINHEADING,T,GLM_FINHEADING,,GLM.KA,,,Y,,,,
Reports by Account,GLM_FA,T,,glm_fa.aon,GLM.FA,CH,Y,,,,,
Acct/Report Cross Reference Report,GLR_ACCTXREF,A,,glr_acctxref.aon,GLR.GA,JL,P,,Y,Done-PPT-BP,,Added the line rep_prog$=pgm(-2) 
Total/Report Cross Reference Report,GLR_TOTALSREPORT,A,,glr_totalsreport.aon,GLR.OA,JL,P,,Y,Done-PPT-BP,,Added the line rep_prog$=pgm(-2) 
Report/Account Maintenance,GLM_GA,T,,glm_ga.aon,GLM.GA,,,,,,,
Consolidated Acct/Rpt Maintenance,GLM_IA,T,,glm_ia.aon,GLM.IA,CH,Y,,,,,
Consolidated Acct/Rpt Xref Report,GLR_CONSACCTXREF,A,,glr_consacctxref.aon,GLR.JA,JL,Y,Y,Y,Done PS-BP,,Added the line rep_prog$=pgm(-2) 
Create Departmental Reports,GLM_CONSXREFRPT,T,,glm_ha.aon,GLM.HA,,,,,,,
Copy Financial Reports,GLM_JA,T,,glm_ja.aon,GLM.JA,JB,Y,,,,,
Financial Report Printing,GLR_FINANCIALS,T,GLR_FINANCIALS,,GLE.AA,,,Y,Y,,,
13 Period Financial Report Printing,GLR_13PERIOD,T,GLR_13PERIOD,,GLE.BA,,,Y,Y,,,
Period End Processing,GLMENU_PEND,G,,,,,,,,,,
Period End Update,GLU_PERIODEND,T,GLU_PERIODEND,,GLU.CA,JB,Y,,,,,
Update Beginning Balances,GLR_BEGBAL,A,,glr_begbal.aon,GLR.HA,,P,,,,,
Year End Update,GLE_YEAREND,A,,gle_yearend.aon,GLU.DA,,P,,
Purge Transaction History,GLU_PURGETRANS,T,GLU_PURGETRANS,,GLU.AA,,P,,
Maintenance,GLMENU_MAINT,G,,,,,,,
Account Master,GLM_ACCT,T,GLM_ACCT,,GLM.AA,SV/CLT,Y,Y,
Journal ID Codes,GLC_JOURNALCODE,T,GLC_JOURNALCODE,,GLM.CA,SV/CLT,Y,Y,
Posting Control,GLM_AUDITCONTROL,T,GLM_AUDITCONTROL,,GLM.BA,CH,Y,,
Cycle Codes,GLC_CYCLECODE,T,GLC_CYCLECODE,,GLM.LA,SV/CLT,Y,,
Recurring Journal Entry Header,GLE_RECJEHDR,T,GLE_RECJEHDR,,GLE.DA,CH,Y,,
Recurring Journal Entry Register,GLR_RECURRING,T,GLR_RECURRING,,GLR.NA,CH,Y,Y,Y
Parameters,GLMENU_PARAMS,G,ARS_PARAMS,,,,,,
Application Parameters,GLS_PARAMS,T,GLS_PARAMS,,GLP.AA,JL,Y,,
Fiscal Calendar,GLS_CALENDAR,T,GLS_CALENDAR,,GLP.AA,JL,Y,,
Suspense Account,GLS_SUSPENSE,T,GLS_SUSPENSE,,GLP.AA,JL,Y,,
Retained Earnings,GLS_EARNINGS,T,GLS_EARNINGS,,GLP.AA,JL,Y,,
Chart of Account Breaks,GLM_ACCTBREAKS,T,GLM_ACCTBREAKS,,GLP.AA,JL/CLT,Y,Y,
Default Display Columns,GLS_COLUMNS,T,GLS_COLUMNS,,GLP.AA,JL,P,,
Utilities,GLMENU_UTILITIES,G,,,,,,,,,,
Copy Chart of Accounts,GLX_COPYCHART,T,GLX_COPYCHART,,v7,CH,Y,,,,,
Inventory Control,IVMENU,M,,,,,,,,,,
Inventory Transaction Entry,IVE_TRANSHDR,T,IVE_TRANSHDR,,IVE.AA,,,,,,,
Inventory Transaction Register,IVR_AA,T,,ivr_aa.aon,IVR.AA,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Inventory Transfers Entry,IVE_TRANSFER,T,IVE_TRANSFER,,IVE.CA,,,,,,,
Inventory Transfer Register,IVR_GA,T,,ivr_ga.aon,IVR.GA,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Cost Changes,IVMENU_COSTS,G,,,,,,,,,,
Cost Change Entry,IVE_GA,T,,ive_ga.aon,IVE.GA,,,,,,,
Cost Change By Percentage Entry,IVE_JA,T,,ive_ja.aon,IVE.JA,,,,,,,
Cost Change Valuation Report,IVR_WA,T,,ivr_wa.aon,IVR.WA,BJ-BP,P,Y,Y,,Done BJ_BP,20Aug mods
Cost Change Register,IVR_JA,T,,ivr_ja.aon,IVR.JA,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Price Changes,IVMENU_PRICES,G,,,,,,,,,,
Price Change Entry,IVE_EA,T,,ive_ea.aon,IVE.EA,,,,,,,
Price Change By Percentage Entry,IVE_HA,T,,ive_ha.aon,IVE.HA,,,,,,,
Price Change Register,IVR_LA,T,,ivr_la.aon,IVR.LA,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Price Change Reversal Register,IVR_4A,T,,ivr_4a.aon,IVR.4A,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Physical Inventory,IVMENU_PHYSINV,G,,,,,,,,,,
Physical Inventory Selection,IVE_PA,T,,ive_pa.aon,IVE.PA,,,,,,,
Cancel Physical Inventory,IVE_QA,T,,ive_qa.aon,IVE.QA,,,,,,,
Print Count Sheets,IVR_UA,T,,ivr_ua.aon,IVR.UA,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Count Sheet Entry,IVE_RA,T,,ive_ra.aon,IVE.RA,,,,,,,
Physical Inventory Register,IVR_VA,T,,ivr_va.aon,IVR.VA,BJ-BP,P,Y,Y,,Done BJ-BP,20Aug mods
Reports,IVMENU_REPORTS,G,,,,,,,,,,
Inventory Price List,IVR_PRICELIST,T,,ivr_pricelist/ivr_pricelist_o1,IVR.FA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.FB; fa and fb converted to ivr_pricelist and ivr_pricelist_o1. Select Form built. CH.20Aug mods
Inventory Vendor Listing,IVR_VENDLIST,T,,ivr_vendlist/ivr_vendlist_o1,IVR.IA,BJ-BP,P(A/B),Y,Y,Done SS-BP,Done BJ-BP,"IVR.IB; ia/ib converted to ivr_vendlist and ivr_vendlist_o1. Also converted two publics, ivc_au/wa, now ivc_usage and ivc_whseinfo. Select Form built.CH.20Aug mods"
Inventory Item Requirements Report,IVR_ITEMREQUIREMT,T,IVR_ITEMREQUIREMT,ivr_itemrequiremt.aon & _o1,IVR.MA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.MB 20Aug mods; converted to ivr_itemrequiremt & _o1. Select Form built. Data tested.
Inventory Analysis Report,IVR_ITEMANALYSIS,T,IVR_ITEMANALYSIS,ivr_itemanalysis.aon & _o1,IVR.HA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.HB 20Aug mods; ha & hb converted to ivr_itemanalysis & _o1. Select Form built. Data tested.
Inventory Stock Status Report,IVR_STKSTATUS,T,IVR_STKSTATUS,ivr_stkstatus.aon & _o1,IVR.BA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.BB 20Aug mods; converted to ivr_stkstatus & _o1. Select Form built. Data tested.
Item Activity Report,IVR_ITEMACT,T,IVR_ITEMACT,ivr_itemact.aon,IVR.EA,,, ,Y,Done SV-BP,,IVR.EA/EB; converted to a single program ivr_itemact.aon. Select Form built. SL.
Stock Movement Report,IVR_STKMOVEMT,T,IVR_STKMOVEMT,ivr_stkmovemt.aon & _o1,IVR.CA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.CB;ca and cb converted to ivr_stkmovemt and ivr_stkmovemt.o1. Select Form built. SL. 20Aug mods. Data tested.
Reorder & Shortage Report,IVR_STKREORDR,T,IVR_STKREORDR,ivr_stkreordr.aon & _o1,IVR.DA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.DB;converted to ivr_stkreordr & _o1. Select Form built. SL.  Data tested.
Turns Report,IVR_ITEMTURNS,T,IVR_ITEMTURNS,ivr_itemturns.aon & _o1,IVR.KA,BJ-BP,P(A/B),Y,Y,Done SS-BP,Done BJ-BP,IVR.KB;ka and kb converted to ivr_itemturns and _o1. Select Form built. SL.
Yesterday's Zero Balance Report,IVR_ZEROBAL,T,IVR_ZEROBAL,ivr_zerobal.aon & _o1,IVR.ZA,BJ-BP,P(A/B),Y,Y,Done SV-BP,Done BJ-BP,IVR.ZB 20Aug mods;converted to ivr_zerobal & _o1. Select Form built. SL. Data tested.
